feature_1,feature_2,feature_3,feature_4,feature_5,feature_6,feature_7,feature_8,feature_9,feature_10
143,50,-129,-89,8,23,-19,-36,-183,54
102,-128,-61,-50,-186,8,-114,47,62,-57
-61,-152,34,-29,0,270,167,97,90,120
-247,-198,-11,76,-77,54,19,33,-80,56
-8,56,-55,-80,96,96,-59,22,65,-20
-95,22,39,-144,72,10,-51,-145,-88,50
2,-27,17,5,32,70,11,26,0,85
-21,14,-17,166,-43,129,39,-198,56,87
36,-65,-85,80,-11,-43,-99,53,-69,-23
-12,-11,121,92,56,-12,88,-170,39,-96
61,-61,33,30,-96,69,55,43,4,-96
-7,196,-43,65,97,54,16,182,52,123
51,-113,-89,-42,37,-244,24,97,118,-149
185,-22,55,-106,91,-71,27,55,-135,-64
146,98,-155,3,96,68,-84,13,-84,86
-19,88,138,-125,7,-25,40,93,-93,-19
-2,905,-25,-17,0,33,2,9,103,-83
-168,905,17,99,-18,10,-13,227,167,-17
-18,1,53,41,93,21,139,-62,-28,-124
83,-18,60,153,-138,-47,-68,-107,80,-147
51,-126,35,42,-105,92,52,145,-75,-114
121,-900,62,98,-20,89,-73,198,-109,-180
-256,-19,-49,-73,56,7,-217,-69,70,-178
-143,-35,-50,38,-41,120,38,-40,101,111
64,-98,-19,88,86,-86,-5,23,-61,8
-21,8,-46,78,44,-54,42,43,103,-24
-15,130,91,61,-150,93,-2,13,53,-51
-81,-900,-60,-20,-176,24,-144,79,52,49
46,-86,-101,-125,16,-88,-97,160,20,-28
-83,-48,-23,76,-196,68,-207,5,-130,-16
-4,-210,-16,-24,6,2,45,-85,-102,-180
1,140,111,147,-60,-113,-215,275,-35,181
30,-15,-4,136,100,19,-54,-126,148,45
-133,65,-125,152,2,-132,-99,124,88,49
-59,-111,96,8,-145,51,-82,16,59,50
15,905,122,-6,74,14,5,-168,-51,28
-125,-53,-5,-36,61,120,147,181,68,175
24,78,-58,65,-79,185,-76,157,-4,-54
-141,-34,43,-119,-95,62,38,169,36,176
21,-102,32,-78,46,-94,-54,-22,-67,150
147,110,44,80,195,-131,127,-85,-47,-167
-14,-72,-13,-38,233,112,-4,29,89,-62
-10,202,164,-211,-62,152,-103,-44,-167,57
-61,-119,96,46,46,16,-22,228,-3,176
25,110,-25,-69,0,-78,-142,51,-72,123
-50,-28,-21,-28,-68,38,62,-15,-141,-42
128,178,49,73,126,-86,-36,-49,-39,78
-107,-34,-132,31,-36,-17,7,43,-76,17
152,-21,88,59,-204,174,-56,-19,3,-57
-48,54,-16,91,-68,-79,144,36,-48,-21
60,194,28,26,106,-140,74,-104,-84,-32
-40,122,119,27,-32,-35,-27,-25,147,-12
123,221,69,128,-7,-85,-145,-51,3,241
-64,-111,-26,134,-97,25,-238,-126,40,87
-3,-900,12,80,121,87,24,-138,55,-100
155,161,-27,-98,-24,141,38,-5,11,68
98,-5,-11,-13,-40,-4,218,98,-67,-28
106,-95,-21,-12,-85,-116,10,-8,-155,-163
-45,207,-95,-32,-45,29,-94,88,52,192
173,-24,21,-178,32,-7,-146,-52,-129,-37
1,-900,96,-97,-59,36,-175,52,-110,-34
-82,24,104,-44,-59,-166,-43,-112,62,0
61,22,81,-5,-19,27,-38,-38,-88,-155
-103,-125,-183,-104,-355,97,-50,-36,28,-59
-15,33,72,38,-56,-174,63,-32,4,-88
101,-46,-47,18,-169,-9,-57,62,134,-82
-5,43,42,-128,-96,-26,-2,45,-103,-59
11,905,113,96,54,49,90,78,97,-148
-22,-126,-23,17,-139,86,5,-105,-97,-96
-72,8,-162,14,21,45,115,-37,-55,11
-24,-9,43,-75,-43,-164,35,29,83,88
-43,155,81,-76,22,79,12,-55,-195,-59
95,142,-53,156,-1,213,25,10,17,122
51,-3,-6,-50,30,-24,-163,-81,-43,-55
85,-215,-7,-118,58,125,-126,103,-13,-62
150,-175,5,-162,92,62,-9,-119,44,110
146,62,-40,-24,30,-40,-35,103,-34,-156
-13,-41,-23,-67,10,-46,-99,103,33,-129
0,-51,-23,25,79,-53,95,-209,59,-67
-68,-198,-61,90,10,-124,-114,-84,-59,-20
-66,29,-179,-152,77,-79,45,9,-13,115
56,139,121,-48,-46,164,-171,-165,-47,-165
-187,158,-32,6,82,-65,-34,70,-63,-259
-98,-72,-34,63,-87,25,-11,-18,-80,-12
9,34,54,-46,-19,95,-127,82,-78,-56
86,905,-38,53,-95,-60,-75,-4,-73,-132
32,6,-82,-54,-171,-116,122,22,-186,205
-163,-177,7,-70,-44,22,-161,-11,15,59
90,-56,74,-329,54,35,-36,68,-42,-151
-3,-165,-52,78,-3,-120,-69,-15,-75,-28
126,-61,-177,38,9,5,177,5,28,-14
-51,-93,54,-106,124,103,8,-227,63,15
190,12,40,0,-170,167,105,207,247,102
81,155,57,-17,-83,83,161,118,110,-30
-23,-900,-118,92,-102,35,-56,-102,116,-51
-157,-134,204,-128,91,-62,-194,103,34,-44
14,-900,-133,-101,79,18,96,34,-63,-64
-168,85,127,211,-42,53,-124,-35,141,101
55,-3,201,67,34,-79,-74,198,-196,-203
24,905,-13,1,-122,-7,300,165,-45,98
138,905,-21,1,305,24,-60,-27,-289,-139
-50,-900,8,-6,-147,-63,68,82,-111,34
45,-107,111,-34,-76,57,-20,-104,80,39
156,-22,-295,-190,57,-4,-234,-6,53,79
-19,-110,125,-20,-113,139,14,-27,84,15
11,112,-42,-58,66,-5,-55,-2,174,-166
-143,-158,-50,37,119,-111,50,17,-69,323
108,-105,32,169,195,57,-34,78,10,114
-93,87,-137,37,-38,-188,18,-44,94,58
-8,-27,10,218,-60,174,-164,-16,61,51
39,-136,-1,-1,9,6,82,-57,-53,26
-121,-179,95,-13,169,-86,-90,-56,-140,28
-23,69,-338,62,-36,-53,93,-36,-42,36
-48,-17,171,76,-111,351,10,-88,126,-65
117,129,57,-69,30,105,113,170,-65,-77
231,-900,-53,50,-38,-196,-51,-24,176,42
78,98,47,-73,32,-41,-55,41,148,13
-95,-1,117,124,89,244,-61,12,136,12
-223,47,151,27,-13,17,78,-55,-16,28
45,69,80,-151,-75,-287,-138,-178,136,-187
175,98,18,-3,-36,103,195,-118,-18,23
116,-1,11,-124,-127,-127,45,-49,46,-45
-5,-18,18,94,-41,63,0,-123,-226,13
-134,-900,89,120,-45,-57,134,25,-63,-21
105,-105,-170,7,25,71,-38,-102,-26,-111
93,-77,-44,49,-2,67,-33,71,-60,-141
191,-29,-119,87,91,150,37,-232,-65,-153
-6,80,-112,54,-81,60,-199,155,-152,54
-93,65,-138,-17,183,125,0,59,219,-17
126,21,159,-140,16,14,3,-91,-421,59
-18,-131,-57,146,174,137,-24,-117,-37,10
-71,-34,174,143,3,-22,107,59,-37,-148
-92,-72,21,-63,-108,58,-108,-135,130,72
171,124,122,160,90,72,-73,3,131,124
52,102,-58,101,99,-19,25,78,117,76
55,85,255,-48,-137,12,156,-50,122,53
24,5,203,-80,32,57,40,-13,58,65
43,28,165,122,-23,57,165,64,-33,-160
42,-2,31,162,-39,93,-3,1,84,42
-209,-54,-80,186,105,13,52,26,-39,-33
-92,-103,3,-57,55,-147,-37,-80,103,195
-137,50,-19,-39,29,-61,168,97,-46,-57
-49,61,12,84,75,207,-58,-16,70,36
-8,56,171,83,84,-155,-53,174,82,-23
150,42,171,30,-284,-50,-75,-1,62,96
-25,-61,51,48,30,-111,41,14,39,40
-98,151,-166,17,113,-40,117,-61,-129,103
45,-87,-36,-67,-46,-4,119,-157,201,-255
-88,50,-204,53,-200,131,-34,39,166,92
71,163,-12,7,-31,52,-156,159,18,56
-191,2,202,221,43,-69,-18,71,-110,49
189,29,51,-155,-10,81,21,101,154,-188
-88,1,23,87,-50,21,67,-153,-108,-30
140,125,-44,-40,-38,134,-82,82,-168,80
47,44,133,-135,-103,-84,235,-261,-43,-123
37,135,-111,-105,170,0,-59,-161,-51,-90
63,17,-76,-79,21,-71,17,141,48,132
-117,-88,-71,7,55,-55,-166,68,31,-165
0,-900,-62,40,12,25,212,18,65,-36
18,-32,-146,57,-262,-79,-95,-33,-66,-42
-21,-179,163,-47,-147,18,-92,-141,-19,90
95,73,-24,-28,112,330,-14,-146,-166,36
100,25,14,26,115,23,-29,-56,-21,-89
-21,-21,-28,147,60,81,129,-11,18,63
120,1,120,-70,-190,86,-74,28,71,-54
-72,-169,6,-114,-11,175,146,-62,-111,207
114,79,4,170,-146,-110,-24,-136,-194,105
72,-103,-20,-74,58,188,-280,-98,-47,-127
-66,11,-27,63,-10,-52,47,-49,-147,-199
80,29,-146,-137,71,-243,-46,96,-29,76
43,-10,-71,27,-27,230,-240,86,-50,-105
98,71,-32,255,181,85,154,-113,-4,11
92,117,72,76,-89,130,-31,64,188,59
-153,158,32,-10,17,-49,7,-87,-79,225
8,24,-101,-79,113,-28,30,-17,-79,-97
-87,55,15,70,-30,36,19,93,-41,-2
52,-72,88,69,-5,-39,38,5,-75,-50
-33,39,-42,101,47,97,-42,-52,-28,-30
-207,-56,-116,37,-35,-37,92,-52,47,-12
67,-19,61,-56,-137,31,-58,-67,19,47
-104,905,-144,102,-114,87,13,21,5,137
9,-101,-108,-111,-147,-73,35,-43,23,37
101,-54,46,-4,27,84,102,8,16,215
8,-20,220,151,27,14,-84,38,58,-4
-103,-61,144,-154,-83,152,-39,-48,144,119
-232,-50,175,-137,-30,84,141,53,-29,-85
-99,-23,52,-118,-116,-10,148,-146,-87,6
-108,905,331,20,20,56,-76,-73,34,99
80,51,-64,37,-25,78,118,-33,-54,-71
143,-173,78,124,82,-13,-40,-63,-157,153
-40,156,195,-39,181,-16,-8,35,61,-141
-258,46,51,-94,-99,0,-172,83,-55,65
-34,61,-147,-33,-88,57,-23,61,11,43
-13,17,-57,-80,116,39,-188,-70,5,90
167,-78,24,48,-21,-87,-156,-74,-217,78
58,-72,-262,183,-204,27,125,22,3,-40
-111,178,12,27,-163,39,-73,-41,159,22
-243,68,35,124,5,-168,5,53,74,-19
-48,-41,112,-15,-53,39,-17,-62,-168,-21
-148,905,66,-83,-48,171,-71,103,4,90
-33,-900,-239,-75,259,-53,-12,32,-81,-48
-144,203,-144,17,1,122,86,-52,-7,51
-28,905,-42,-46,0,-42,-203,17,127,-7
37,15,16,130,8,-27,115,-9,130,-85
-70,-900,62,-226,65,-68,35,-83,24,-84
-158,55,-193,1,58,-123,-191,49,-74,-30
14,-900,12,48,-39,-53,131,-2,-80,45
-54,109,-93,-152,-23,-50,120,-33,-33,-128
81,-157,50,112,61,-41,48,6,21,-4
61,-110,-67,-5,216,135,-14,7,-92,96
-140,-82,23,-25,212,155,19,-49,-6,10
-65,-100,64,-124,-100,-73,-64,25,-56,91
-120,-145,22,104,-50,22,5,77,114,45
112,91,32,-173,110,-116,102,-1,-11,28
-101,-38,-2,68,-69,84,6,32,100,48
23,-5,87,152,53,-29,124,154,176,22
-71,182,-28,-14,-271,-71,-90,-42,-47,-31
86,-82,63,-23,-163,28,-16,-147,0,78
59,205,65,-72,60,-73,27,58,1,64
37,-134,120,-49,-189,-73,-77,128,10,-24
-78,94,92,-64,35,112,202,132,-160,-4
-24,-112,4,-70,183,-13,113,121,71,-223
80,-128,141,147,-221,159,13,-201,-39,60
-56,-22,120,55,29,-97,-27,42,9,12
-120,30,75,-43,73,108,74,63,-38,-112
15,-31,-46,63,121,121,-68,183,-108,10
140,-900,-152,-10,3,87,-68,18,3,-93
87,-171,-73,65,-129,-1,-63,-84,-58,44
-140,71,59,-149,-76,-9,51,-43,69,-120
-91,164,1,-87,-82,121,-1,7,-79,-8
241,36,149,38,-52,30,-41,-66,-202,62
97,-132,11,-79,16,-124,128,19,163,76
-5,-21,-126,17,-94,36,101,-204,149,130
68,254,-187,44,159,-43,24,-10,-30,33
-56,78,-93,-113,3,46,201,-40,203,-205
-62,110,-11,22,7,209,-87,-105,18,69
88,47,-9,-88,91,39,-190,40,59,-31
43,-92,88,52,155,131,-12,34,-48,98
-86,-21,14,11,-100,-32,-38,-35,-31,-3
-7,92,-95,124,28,23,-3,-5,-69,231
-71,7,46,238,-127,-51,-109,45,116,-39
98,175,1,-218,-15,149,-36,-7,82,64
28,-14,149,-38,108,-68,-17,10,41,-43
61,-71,23,46,-89,-103,66,-27,-144,93
210,-89,143,-32,215,15,-38,-55,43,52
65,-116,-71,-97,219,28,-190,48,-172,25
-149,-74,189,-145,-22,151,111,75,170,150
99,114,-161,30,86,6,-79,15,111,41
153,-124,-11,-13,134,-94,-101,-74,104,-153
55,35,189,104,73,-244,56,113,73,2
106,73,-157,-78,243,-56,-119,-43,-104,150
96,-235,-61,58,53,63,56,-46,141,-62
121,8,-177,-30,118,-47,199,114,42,60
-231,905,27,26,59,105,-41,-154,133,-28
-2,64,45,-56,76,28,-124,-78,-179,-233
-16,117,-108,108,-23,-9,60,137,26,32
-69,130,-4,32,-179,22,-122,39,4,123
28,109,218,-168,267,46,-33,-103,-195,17
127,-19,-10,20,89,-39,42,53,-12,-162
-78,-34,-88,2,-42,-12,-100,-59,1,179
27,35,-45,-254,43,-52,-19,-103,168,96
-141,-54,21,193,126,-176,4,41,61,35
-79,905,-133,16,52,-28,-106,-31,-43,175
106,49,24,85,-41,38,82,-73,60,117
-169,-35,19,100,100,-170,5,-108,-40,117
63,110,39,138,164,65,-67,-60,57,173
-125,119,-163,102,31,15,159,-117,206,131
36,180,-13,174,6,83,202,97,14,-187
149,-9,-79,100,-108,102,154,4,49,2
94,-17,-122,-81,56,44,17,-53,-11,-72
-74,197,-18,100,103,-79,-172,-104,49,26
-180,105,-75,45,-110,-95,-98,47,68,4
-111,-10,30,12,13,77,80,8,-129,-27
32,-15,-59,-263,114,-126,-99,-149,23,-68
64,113,-12,9,94,-171,-136,-185,57,118
-214,18,-133,134,163,63,49,21,0,-57
60,-62,200,157,98,0,-19,-33,-46,15
-76,99,-124,48,0,58,-185,29,20,39
-33,145,-25,55,18,-99,-87,-105,85,-16
-135,54,-225,-102,60,71,-92,117,-47,81
76,-9,35,114,-260,45,-131,-61,-79,-105
-140,99,0,9,-1,26,25,-42,58,69
20,-146,-222,76,180,25,-34,161,50,11
-256,137,-66,-48,175,-43,36,-104,22,-75
37,-183,-98,54,130,36,-5,-109,48,71
45,-160,23,0,-42,95,-34,-121,-40,-67
13,82,5,37,107,112,40,-268,288,113
125,-127,-18,162,-174,-10,-14,24,18,-90
16,-81,82,-6,-60,-169,75,-167,6,-35
-150,-37,-12,-198,-117,16,14,40,-28,10
7,14,-88,-150,41,53,67,15,-214,-116
-75,-77,48,95,-138,-113,-115,5,-18,-8
15,71,39,-11,55,48,-31,12,-96,54
155,217,61,29,-48,17,-106,-8,38,103
95,110,-199,-1,-78,-19,-19,53,9,-94
86,22,-1,97,144,-56,-169,-106,-15,-71
-19,-124,37,156,34,52,-133,99,91,-19
-80,66,27,-120,-93,-93,-47,17,-184,41
127,-103,118,-35,132,127,0,184,86,95
-65,102,-122,-176,-123,34,23,-14,4,-124
123,142,106,-53,198,56,100,-78,151,5
-39,-50,167,-105,-129,108,-41,-13,-140,-25
-85,-21,7,-200,65,-20,49,68,-77,104
-53,-81,44,-44,-122,51,-15,115,62,59
-51,-78,94,7,62,5,27,145,188,72
-92,-18,-136,-34,-192,-17,214,-4,-70,47
-143,-14,4,217,-35,-44,-85,23,-255,178
-17,-102,61,64,163,-146,125,0,32,100
58,84,81,150,-33,73,28,46,9,-3
-180,-129,-87,-55,-113,-2,-116,120,-110,27
-45,-20,33,29,-1,-136,-58,3,64,0
-115,8,-67,79,136,-23,111,35,-102,2
-22,112,-44,-28,157,-18,-179,-201,-151,116
73,114,-15,-152,-141,39,-58,-1,-47,-12
40,185,102,64,130,-34,-43,-121,-115,-60
295,-217,149,175,-27,138,-79,41,-8,-78
93,103,107,-3,-60,107,15,139,-174,73
17,51,7,10,102,-4,-60,-121,100,-8
199,905,117,-82,-17,186,15,65,-119,138
45,153,-105,23,-1,-26,24,59,8,-151
158,143,-10,1,124,35,-97,44,-57,35
44,65,-22,-1,44,182,29,54,135,-30
22,112,-62,25,79,1,-168,65,-11,-57
-112,-76,38,104,57,130,65,-177,2,-27
-60,-16,52,100,-108,-132,-58,83,3,-111
84,-20,-28,-161,-85,-65,61,70,-86,53
